Chainage,Distance(m),UTM_X,UTM_Y,RL,Remarks,Bank
2100,0,793920,2488179,2.852,Land,Bank
2100,5,793916,2488176,2.788,Land, 
2100,10,793912,2488173,2.948,Land, 
2100,15,793908,2488170,2.958,Land, 
2100,17,793906,2488169,2.97,Land, 
2100,20,793904,2488167,3.306,RBT, 
2100,24,793901,2488165,1.797,Slope, 
2100,25,793900,2488164,1.559,Slope, 
2100,27,793898,2488163,1.855,Slope, 
2100,29,793897,2488162,1.202,Slope, 
2100,30,793896,2488161,1.16,WL, 
2100,31,793895,2488161,-2.127,Sounding, 
2100,32,793894,2488160,-2.122,Sounding, 
2100,35,793892,2488158,-2.31,Sounding, 
2100,39,793888,2488156,-2.62,Sounding, 
2100,44,793884,2488153,-2.797,Sounding, 
2100,47,793882,2488151,-3.094,Sounding, 
2100,52,793878,2488149,0.92,Bathy, 
2100,55,793875,2488147,0.82,Bathy, 
2100,57,793873,2488146,-0.32,Bathy, 
2100,60,793871,2488144,-1.26,Bathy, 
2100,63,793868,2488143,-2.04,Bathy, 
2100,66,793866,2488141,-2.68,Bathy, 
2100,71,793862,2488138,-3.47,Bathy, 
2100,75,793859,2488136,-3.99,Bathy, 
2100,78,793856,2488134,-4.65,Bathy, 
2100,83,793852,2488131,-5.12,Bathy, 
2100,85,793850,2488130,-5.6,Bathy, 
2100,89,793847,2488128,-5.97,Bathy, 
2100,94,793843,2488125,-6.37,Bathy, 
2100,99,793839,2488122,-6.94,Bathy, 
2100,103,793835,2488120,-7.64,Bathy, 
2100,109,793831,2488116,-8.17,Bathy, 
2100,116,793825,2488113,-8.09,Bathy, 
2100,121,793821,2488110,-8.01,Bathy, 
2100,126,793816,2488107,-7.95,Bathy, 
2100,134,793810,2488102,-7.86,Bathy, 
2100,140,793805,2488099,-7.81,Bathy, 
2100,146,793800,2488095,-7.79,Bathy, 
2100,154,793794,2488091,-7.76,Bathy, 
2100,160,793789,2488088,-7.77,Bathy, 
2100,166,793784,2488084,-7.85,Bathy, 
2100,171,793780,2488081,-7.88,Bathy, 
2100,178,793774,2488077,-7.92,Bathy, 
2100,184,793769,2488074,-7.86,Bathy, 
2100,190,793764,2488071,-7.93,Bathy, 
2100,196,793759,2488067,-7.94,Bathy, 
2100,205,793752,2488062,-8.08,Bathy, 
2100,212,793746,2488058,-8.11,Bathy, 
2100,218,793741,2488055,-8.05,Bathy, 
2100,226,793735,2488050,-8.12,Bathy, 
2100,233,793729,2488046,-8.25,Bathy, 
2100,240,793723,2488042,-8.19,Bathy, 
2100,248,793716,2488038,-8.22,Bathy, 
2100,257,793709,2488033,-8.24,Bathy, 
2100,264,793703,2488028,-8.2,Bathy, 
2100,270,793698,2488025,-8.24,Bathy, 
2100,277,793692,2488021,-8.31,Bathy, 
2100,282,793688,2488018,-8.37,Bathy, 
2100,286,793685,2488016,-8.39,Bathy, 
2100,291,793681,2488013,-8.37,Bathy, 
2100,298,793675,2488009,-8.4,Bathy, 
2100,305,793670,2488005,-8.46,Bathy, 
2100,312,793664,2488001,-8.42,Bathy, 
2100,318,793658,2487998,-8.5,Bathy, 
2100,325,793653,2487994,-8.56,Bathy, 
2100,333,793646,2487989,-8.5,Bathy, 
2100,340,793641,2487985,-8.45,Bathy, 
2100,347,793635,2487981,-8.24,Bathy, 
2100,354,793629,2487978,-8.06,Bathy, 
2100,359,793625,2487975,-7.85,Bathy, 
2100,363,793622,2487972,-7.61,Bathy, 
2100,369,793617,2487969,-6.88,Bathy, 
2100,375,793612,2487965,-7.89,Bathy, 
2100,378,793609,2487964,-6.77,Bathy, 
2100,383,793605,2487961,-6.52,Bathy, 
2100,388,793601,2487958,-7.33,Bathy, 
2100,394,793596,2487955,-7.21,Bathy, 
2100,402,793590,2487950,-7.04,Bathy, 
2100,407,793585,2487947,-7.02,Bathy, 
2100,416,793578,2487942,-6.87,Bathy, 
2100,422,793573,2487939,-6.71,Bathy, 
2100,428,793568,2487935,-6.6,Bathy, 
2100,434,793563,2487932,-6.35,Bathy, 
2100,441,793558,2487928,-6.37,Bathy, 
2100,446,793553,2487925,-6.19,Bathy, 
2100,453,793548,2487921,-6.21,Bathy, 
2100,460,793542,2487917,-6.04,Bathy, 
2100,466,793537,2487914,-5.96,Bathy, 
2100,471,793533,2487911,-5.86,Bathy, 
2100,477,793528,2487907,-5.53,Bathy, 
2100,483,793523,2487904,-5.55,Bathy, 
2100,487,793520,2487902,-5.48,Bathy, 
2100,490,793517,2487900,-5.48,Bathy, 
2100,495,793513,2487897,-5.02,Bathy, 
2100,497,793511,2487896,-5.18,Bathy, 
2100,501,793508,2487894,-4.73,Bathy, 
2100,506,793504,2487891,-5.06,Bathy, 
2100,509,793502,2487889,-4.82,Bathy, 
2100,513,793498,2487887,-4.73,Bathy, 
2100,517,793495,2487885,-4.72,Bathy, 
2100,522,793491,2487882,-4.84,Bathy, 
2100,527,793487,2487879,-4.5,Bathy, 
2100,531,793483,2487877,-4.18,Bathy, 
2100,536,793479,2487874,-4.14,Bathy, 
2100,543,793474,2487870,-4.27,Bathy, 
2100,547,793470,2487868,-4,Bathy, 
2100,552,793466,2487865,-3.75,Bathy, 
2100,557,793462,2487862,-3.66,Bathy, 
2100,562,793458,2487859,-3.6,Bathy, 
2100,566,793455,2487857,-3.43,Bathy, 
2100,573,793449,2487853,-2.79,Bathy, 
2100,578,793445,2487850,-3.06,Bathy, 
2100,583,793441,2487847,-2.96,Bathy, 
2100,588,793437,2487844,-2.8,Bathy, 
2100,594,793431,2487841,-2.63,Bathy, 
2100,599,793427,2487838,-2.59,Bathy, 
2100,604,793423,2487835,-2.44,Bathy, 
2100,610,793418,2487832,-2.29,Bathy, 
2100,615,793414,2487829,-1.86,Bathy, 
2100,622,793409,2487825,-1.49,Bathy, 
2100,627,793405,2487822,-0.8,Bathy, 
2100,632,793400,2487819,-0.07,Bathy, 
,,,,,,
2200,0,793806,2488231,3.474,House,Bank
2200,3,793804,2488229,3.647,Land, 
2200,4,793803,2488228,3.633,Land, 
2200,6,793801,2488227,3.376,RBT, 
2200,9,793799,2488226,2.088,Slope, 
2200,10,793798,2488225,2.105,Slope, 
2200,13,793796,2488223,1.01,WL, 
2200,14,793795,2488223,-2.762,Sounding, 
2200,15,793794,2488222,-2.882,Sounding, 
2200,16,793793,2488221,-3.584,Sounding, 
2200,19,793791,2488220,-3.279,Sounding, 
2200,20,793790,2488219,-3.573,Sounding, 
2200,23,793788,2488217,-3.94,Sounding, 
2200,29,793782,2488214,-3.17,Bathy, 
2200,31,793781,2488213,-3.7,Bathy, 
2200,33,793779,2488212,-4.44,Bathy, 
2200,37,793776,2488210,-4.81,Bathy, 
2200,39,793774,2488208,-5.26,Bathy, 
2200,43,793771,2488206,-5.75,Bathy, 
2200,49,793766,2488203,-6.46,Bathy, 
2200,52,793764,2488201,-6.8,Bathy, 
2200,59,793758,2488197,-7.75,Bathy, 
2200,64,793754,2488194,-8.46,Bathy, 
2200,70,793749,2488191,-8.94,Bathy, 
2200,76,793744,2488187,-8.82,Bathy, 
2200,81,793740,2488184,-8.76,Bathy, 
2200,87,793735,2488181,-8.7,Bathy, 
2200,93,793730,2488177,-8.68,Bathy, 
2200,99,793725,2488174,-8.56,Bathy, 
2200,105,793721,2488170,-8.55,Bathy, 
2200,109,793717,2488168,-8.48,Bathy, 
2200,114,793713,2488165,-8.42,Bathy, 
2200,120,793708,2488161,-8.39,Bathy, 
2200,126,793703,2488158,-8.28,Bathy, 
2200,133,793698,2488154,-8.32,Bathy, 
2200,137,793694,2488152,-8.3,Bathy, 
2200,143,793689,2488148,-8.28,Bathy, 
2200,148,793685,2488145,-8.28,Bathy, 
2200,154,793680,2488142,-8.27,Bathy, 
2200,161,793675,2488138,-8.27,Bathy, 
2200,166,793670,2488135,-8.28,Bathy, 
2200,173,793665,2488131,-8.26,Bathy, 
2200,178,793661,2488128,-8.27,Bathy, 
2200,186,793654,2488123,-8.24,Bathy, 
2200,192,793649,2488120,-8.25,Bathy, 
2200,199,793644,2488116,-8.22,Bathy, 
2200,204,793639,2488113,-8.22,Bathy, 
2200,209,793635,2488110,-8.21,Bathy, 
2200,216,793630,2488106,-8.22,Bathy, 
2200,221,793626,2488103,-8.18,Bathy, 
2200,227,793621,2488100,-8.19,Bathy, 
2200,232,793617,2488097,-8.17,Bathy, 
2200,239,793611,2488093,-8.2,Bathy, 
2200,245,793606,2488089,-8.25,Bathy, 
2200,251,793601,2488086,-8.27,Bathy, 
2200,257,793596,2488082,-8.23,Bathy, 
2200,262,793592,2488079,-8.06,Bathy, 
2200,267,793588,2488077,-7.84,Bathy, 
2200,272,793584,2488073,-7.71,Bathy, 
2200,278,793579,2488070,-7.47,Bathy, 
2200,285,793574,2488066,-7.29,Bathy, 
2200,291,793568,2488063,-7.14,Bathy, 
2200,297,793564,2488059,-7.23,Bathy, 
2200,303,793559,2488056,-7.1,Bathy, 
2200,305,793557,2488054,-7.54,Bathy, 
2200,313,793551,2488050,-7.14,Bathy, 
2200,320,793545,2488046,-6.99,Bathy, 
2200,327,793539,2488042,-6.78,Bathy, 
2200,336,793532,2488037,-6.57,Bathy, 
2200,343,793526,2488033,-6.52,Bathy, 
2200,349,793521,2488029,-6.39,Bathy, 
2200,357,793515,2488024,-6.15,Bathy, 
2200,364,793509,2488021,-6.1,Bathy, 
2200,370,793504,2488017,-6.07,Bathy, 
2200,379,793497,2488012,-5.87,Bathy, 
2200,386,793491,2488008,-5.98,Bathy, 
2200,392,793486,2488004,-5.88,Bathy, 
2200,400,793480,2488000,-5.89,Bathy, 
2200,407,793474,2487996,-5.77,Bathy, 
2200,412,793470,2487992,-5.69,Bathy, 
2200,420,793463,2487988,-5.49,Bathy, 
2200,428,793457,2487984,-5.27,Bathy, 
2200,435,793451,2487980,-5.46,Bathy, 
2200,440,793447,2487976,-5.21,Bathy, 
2200,448,793440,2487972,-5.03,Bathy, 
2200,456,793434,2487967,-5.02,Bathy, 
2200,463,793428,2487963,-4.84,Bathy, 
2200,470,793423,2487959,-4.84,Bathy, 
2200,478,793416,2487955,-4.7,Bathy, 
2200,486,793410,2487950,-4.58,Bathy, 
2200,493,793404,2487946,-4.39,Bathy, 
2200,501,793397,2487941,-4.19,Bathy, 
2200,509,793391,2487937,-3.88,Bathy, 
2200,516,793385,2487933,-3.77,Bathy, 
2200,522,793380,2487929,-3.63,Bathy, 
2200,529,793374,2487925,-3.4,Bathy, 
2200,538,793367,2487920,-2.95,Bathy, 
2200,544,793362,2487916,-3.3,Bathy, 
2200,552,793355,2487912,-2.92,Bathy, 
2200,559,793350,2487908,-2.87,Bathy, 
2200,567,793343,2487903,-2.13,Bathy, 
2200,574,793338,2487899,-1.82,Bathy, 
2200,580,793333,2487895,-1.42,Bathy, 
2200,586,793328,2487892,-0.51,Bathy, 
,,,,,,
2300,0,793718,2488311,2.78,Land,Bank
2300,3,793716,2488309,2.686,Land, 
2300,4,793715,2488308,2.668,Land, 
2300,8,793712,2488306,2.757,Land, 
2300,9,793711,2488305,2.618,Land, 
2300,11,793709,2488304,2.727,Land, 
2300,14,793707,2488302,2.766,Land, 
2300,16,793706,2488301,2.827,Land, 
2300,17,793705,2488300,2.818,RBT, 
2300,18,793704,2488299,1.588,Slope, 
2300,19,793703,2488299,0.998,WL, 
2300,21,793702,2488298,0.088,Sounding, 
2300,22,793701,2488297,-0.102,Sounding, 
2300,24,793699,2488296,-0.315,Sounding, 
2300,26,793698,2488294,-0.752,Sounding, 
2300,29,793695,2488293,-0.902,Sounding, 
2300,31,793694,2488291,-1.302,Sounding, 
2300,35,793691,2488289,-1.582,Sounding, 
2300,39,793687,2488288,-3.95,Bathy, 
2300,42,793684,2488286,-5.35,Bathy, 
2300,44,793683,2488285,-6.5,Bathy, 
2300,49,793679,2488282,-7.22,Bathy, 
2300,53,793676,2488279,-8.14,Bathy, 
2300,57,793672,2488277,-9.48,Bathy, 
2300,61,793669,2488274,-10.37,Bathy, 
2300,67,793664,2488271,-10.68,Bathy, 
2300,74,793658,2488267,-10.71,Bathy, 
2300,79,793655,2488264,-10.5,Bathy, 
2300,84,793650,2488261,-10.37,Bathy, 
2300,91,793645,2488257,-10.15,Bathy, 
2300,96,793641,2488254,-10,Bathy, 
2300,102,793636,2488250,-9.84,Bathy, 
2300,109,793631,2488246,-9.67,Bathy, 
2300,114,793627,2488243,-9.54,Bathy, 
2300,119,793622,2488240,-9.51,Bathy, 
2300,124,793618,2488237,-9.41,Bathy, 
2300,132,793612,2488232,-9.34,Bathy, 
2300,139,793606,2488228,-9.32,Bathy, 
2300,144,793602,2488225,-9.24,Bathy, 
2300,150,793597,2488222,-9.19,Bathy, 
2300,156,793593,2488218,-9.07,Bathy, 
2300,162,793588,2488215,-8.97,Bathy, 
2300,168,793583,2488211,-8.99,Bathy, 
2300,174,793578,2488207,-8.84,Bathy, 
2300,181,793573,2488203,-8.56,Bathy, 
2300,186,793569,2488200,-8.7,Bathy, 
2300,193,793563,2488196,-8.61,Bathy, 
2300,200,793557,2488192,-8.38,Bathy, 
2300,206,793553,2488188,-7.85,Bathy, 
2300,212,793548,2488185,-8.22,Bathy, 
2300,218,793543,2488181,-8.19,Bathy, 
2300,224,793538,2488178,-7.57,Bathy, 
2300,229,793534,2488175,-7.08,Bathy, 
2300,232,793532,2488173,-8.29,Bathy, 
2300,234,793530,2488172,-7.32,Bathy, 
2300,237,793527,2488170,-8.15,Bathy, 
2300,244,793522,2488166,-7.9,Bathy, 
2300,249,793518,2488163,-7.84,Bathy, 
2300,256,793512,2488159,-7.76,Bathy, 
2300,262,793507,2488155,-7.49,Bathy, 
2300,267,793503,2488152,-7.42,Bathy, 
2300,274,793498,2488148,-7.33,Bathy, 
2300,277,793495,2488146,-6.22,Bathy, 
2300,280,793493,2488144,-7.21,Bathy, 
2300,285,793489,2488141,-7.19,Bathy, 
2300,291,793484,2488138,-7.01,Bathy, 
2300,297,793480,2488134,-6.9,Bathy, 
2300,304,793474,2488130,-6.91,Bathy, 
2300,309,793470,2488127,-6.78,Bathy, 
2300,315,793465,2488123,-6.66,Bathy, 
2300,322,793459,2488119,-6.57,Bathy, 
2300,330,793453,2488115,-6.41,Bathy, 
2300,336,793448,2488111,-6.41,Bathy, 
2300,342,793443,2488107,-6.3,Bathy, 
2300,350,793437,2488103,-6.31,Bathy, 
2300,355,793433,2488100,-6.16,Bathy, 
2300,361,793428,2488096,-6.06,Bathy, 
2300,368,793422,2488092,-5.98,Bathy, 
2300,376,793416,2488087,-5.89,Bathy, 
2300,382,793411,2488084,-5.83,Bathy, 
2300,388,793406,2488080,-5.69,Bathy, 
2300,395,793401,2488076,-5.04,Bathy, 
2300,400,793396,2488073,-5.61,Bathy, 
2300,407,793391,2488069,-5.68,Bathy, 
2300,414,793385,2488065,-5.42,Bathy, 
2300,420,793380,2488061,-5.61,Bathy, 
2300,426,793376,2488057,-5.55,Bathy, 
2300,433,793370,2488054,-5.41,Bathy, 
2300,439,793365,2488050,-5.24,Bathy, 
2300,447,793359,2488045,-5.34,Bathy, 
2300,453,793354,2488042,-5.08,Bathy, 
2300,460,793349,2488037,-5.15,Bathy, 
2300,465,793344,2488034,-4.99,Bathy, 
2300,472,793339,2488030,-4.92,Bathy, 
2300,479,793333,2488026,-4.72,Bathy, 
2300,485,793328,2488022,-4.78,Bathy, 
2300,493,793322,2488018,-4.53,Bathy, 
2300,499,793317,2488014,-4.47,Bathy, 
2300,505,793312,2488010,-4.39,Bathy, 
2300,513,793306,2488006,-4.32,Bathy, 
2300,518,793302,2488003,-4.09,Bathy, 
2300,524,793297,2487999,-3.96,Bathy, 
2300,530,793292,2487995,-3.86,Bathy, 
2300,535,793288,2487992,-3.47,Bathy, 
2300,541,793283,2487989,-3.58,Bathy, 
2300,546,793279,2487986,-3.17,Bathy, 
2300,553,793274,2487982,-3.57,Bathy, 
2300,558,793270,2487979,-3.18,Bathy, 
2300,563,793265,2487976,-3.03,Bathy, 
2300,568,793262,2487973,-2.48,Bathy, 
2300,573,793257,2487970,-2.04,Bathy, 
2300,576,793255,2487968,-2.19,Bathy, 
2300,578,793253,2487967,-1.68,Bathy, 
2300,583,793250,2487964,-1.38,Bathy, 
2300,589,793245,2487960,-0.66,Bathy, 
,,,,,,
2400,0,793600,2488385,2.419,Land,Bank
2400,2,793599,2488383,2.519,Land, 
2400,4,793597,2488382,2.619,Land, 
2400,6,793596,2488381,2.139,Land, 
2400,6,793596,2488381,2.529,Land, 
2400,8,793594,2488379,2.039,RBT, 
2400,10,793593,2488378,1.919,Slope, 
2400,11,793592,2488377,1.086,Slope, 
2400,12,793591,2488377,0.975,WL, 
2400,13,793590,2488376,0.475,Sounding, 
2400,15,793589,2488375,0.225,Sounding, 
2400,18,793587,2488373,-0.005,Sounding, 
2400,19,793586,2488372,-3.55,Bathy, 
2400,19,793586,2488372,-0.025,Sounding, 
2400,21,793585,2488371,-4.37,Bathy, 
2400,23,793583,2488369,-5.3,Bathy, 
2400,25,793582,2488368,-0.925,Sounding, 
2400,26,793581,2488367,-6.46,Bathy, 
2400,30,793578,2488365,-7.84,Bathy, 
2400,33,793576,2488363,-8.79,Bathy, 
2400,37,793573,2488360,-9.82,Bathy, 
2400,40,793570,2488358,-10.56,Bathy, 
2400,45,793567,2488355,-11.12,Bathy, 
2400,48,793564,2488353,-11.65,Bathy, 
2400,51,793562,2488351,-12.24,Bathy, 
2400,57,793558,2488347,-12.65,Bathy, 
2400,60,793555,2488345,-12.8,Bathy, 
2400,66,793551,2488341,-12.69,Bathy, 
2400,70,793548,2488338,-12.5,Bathy, 
2400,78,793542,2488333,-13,Bathy, 
2400,84,793537,2488329,-12.79,Bathy, 
2400,89,793534,2488325,-12.57,Bathy, 
2400,94,793530,2488322,-12.45,Bathy, 
2400,101,793525,2488318,-12.16,Bathy, 
2400,106,793521,2488314,-12.12,Bathy, 
2400,111,793517,2488311,-11.87,Bathy, 
2400,117,793513,2488307,-11.8,Bathy, 
2400,122,793509,2488304,-11.64,Bathy, 
2400,126,793506,2488301,-11.55,Bathy, 
2400,130,793503,2488298,-11.44,Bathy, 
2400,137,793498,2488294,-11.17,Bathy, 
2400,141,793495,2488291,-11.01,Bathy, 
2400,146,793491,2488288,-10.86,Bathy, 
2400,152,793487,2488284,-10.59,Bathy, 
2400,155,793484,2488282,-9.63,Bathy, 
2400,159,793481,2488279,-8.75,Bathy, 
2400,165,793477,2488275,-10.07,Bathy, 
2400,171,793473,2488271,-9.71,Bathy, 
2400,176,793469,2488268,-9.37,Bathy, 
2400,182,793464,2488264,-9.09,Bathy, 
2400,186,793461,2488261,-8.95,Bathy, 
2400,193,793456,2488256,-8.68,Bathy, 
2400,198,793452,2488253,-8.44,Bathy, 
2400,205,793447,2488248,-8.2,Bathy, 
2400,210,793443,2488245,-8.11,Bathy, 
2400,217,793438,2488241,-7.87,Bathy, 
2400,224,793433,2488236,-7.79,Bathy, 
2400,229,793429,2488233,-7.59,Bathy, 
2400,237,793423,2488228,-7.53,Bathy, 
2400,244,793418,2488223,-7.42,Bathy, 
2400,249,793414,2488219,-7.33,Bathy, 
2400,258,793408,2488213,-7.21,Bathy, 
2400,265,793402,2488209,-7,Bathy, 
2400,272,793397,2488204,-6.92,Bathy, 
2400,278,793393,2488200,-6.73,Bathy, 
2400,283,793389,2488197,-6.68,Bathy, 
2400,288,793385,2488193,-6.58,Bathy, 
2400,293,793381,2488190,-6.53,Bathy, 
2400,299,793377,2488186,-6.46,Bathy, 
2400,302,793374,2488184,-5.58,Bathy, 
2400,310,793369,2488179,-5.36,Bathy, 
2400,316,793364,2488175,-5.36,Bathy, 
2400,322,793359,2488171,-5.34,Bathy, 
2400,329,793354,2488166,-5.19,Bathy, 
2400,335,793350,2488162,-5.08,Bathy, 
2400,342,793345,2488157,-4.93,Bathy, 
2400,350,793339,2488152,-4.91,Bathy, 
2400,355,793335,2488149,-4.81,Bathy, 
2400,360,793331,2488146,-4.62,Bathy, 
2400,366,793327,2488141,-4.73,Bathy, 
2400,371,793323,2488138,-4.63,Bathy, 
2400,376,793319,2488135,-4.69,Bathy, 
2400,379,793317,2488133,-5.27,Bathy, 
2400,385,793312,2488129,-5.27,Bathy, 
2400,391,793308,2488125,-5.24,Bathy, 
2400,397,793304,2488121,-5.37,Bathy, 
2400,397,793304,2488121,-4.32,Bathy, 
2400,402,793300,2488118,-4.34,Bathy, 
2400,415,793290,2488109,-4.08,Bathy, 
2400,421,793286,2488105,-4.18,Bathy, 
2400,429,793280,2488100,-3.96,Bathy, 
2400,436,793275,2488095,-3.76,Bathy, 
2400,443,793269,2488091,-3.89,Bathy, 
2400,448,793265,2488087,-3.75,Bathy, 
2400,454,793261,2488083,-3.84,Bathy, 
2400,460,793256,2488079,-4.63,Bathy, 
2400,463,793254,2488077,-3.68,Bathy, 
2400,466,793252,2488075,-4.48,Bathy, 
2400,470,793249,2488073,-4.27,Bathy, 
2400,475,793245,2488069,-4.45,Bathy, 
2400,482,793240,2488065,-4.33,Bathy, 
2400,487,793236,2488061,-4.42,Bathy, 
2400,493,793232,2488057,-4.37,Bathy, 
2400,499,793227,2488053,-4.45,Bathy, 
2400,506,793222,2488049,-4.34,Bathy, 
2400,513,793217,2488044,-3.79,Bathy, 
2400,521,793211,2488039,-3.01,Bathy, 
2400,525,793208,2488036,-2.01,Bathy, 
2400,527,793206,2488035,-2.65,Bathy, 
2400,533,793202,2488031,-2.43,Bathy, 
2400,538,793198,2488028,-2.38,Bathy, 
2400,544,793194,2488023,-1.96,Bathy, 
2400,549,793190,2488020,-1.33,Bathy, 
2400,553,793187,2488017,-0.51,Bathy, 
2400,560,793182,2488013,0.17,Bathy, 
2400,565,793178,2488010,0.49,Bathy, 
2400,569,793175,2488007,0.75,Bathy, 
2400,573,793172,2488004,0.94,Bathy, 
,,,,,,
2500,0,793505,2488452,3.282,Land,Bank
2500,3,793503,2488450,3.379,Land, 
2500,4,793502,2488449,3.254,Land, 
2500,8,793499,2488447,2.944,Land, 
2500,10,793498,2488445,2.829,Land, 
2500,13,793496,2488443,2.743,RBT, 
2500,15,793494,2488442,1.784,Slope, 
2500,18,793492,2488440,1.576,Slope, 
2500,19,793491,2488439,1.192,Slope, 
2500,21,793490,2488438,0.961,WL, 
2500,21,793490,2488438,0.426,Sounding, 
2500,23,793488,2488436,0.034,Sounding, 
2500,25,793487,2488435,-2.009,Sounding, 
2500,26,793486,2488434,-2.339,Sounding, 
2500,28,793485,2488433,-2.911,Sounding, 
2500,29,793484,2488432,-3.034,Sounding, 
2500,30,793483,2488431,-3.161,Sounding, 
2500,33,793481,2488429,-3.61,Bathy, 
2500,35,793480,2488428,-4.47,Bathy, 
2500,37,793478,2488427,-5.23,Bathy, 
2500,40,793476,2488425,-7.09,Bathy, 
2500,42,793474,2488423,-8.24,Bathy, 
2500,47,793471,2488420,-9.28,Bathy, 
2500,49,793469,2488419,-10.32,Bathy, 
2500,52,793467,2488416,-11.36,Bathy, 
2500,56,793464,2488414,-12.4,Bathy, 
2500,59,793462,2488411,-12.98,Bathy, 
2500,63,793459,2488409,-13.42,Bathy, 
2500,67,793456,2488406,-13.7,Bathy, 
2500,71,793453,2488403,-13.65,Bathy, 
2500,78,793448,2488399,-14.13,Bathy, 
2500,82,793445,2488396,-14.59,Bathy, 
2500,86,793442,2488393,-15.03,Bathy, 
2500,90,793439,2488391,-15.35,Bathy, 
2500,95,793436,2488387,-15.23,Bathy, 
2500,100,793432,2488383,-15.12,Bathy, 
2500,107,793427,2488379,-14.83,Bathy, 
2500,113,793422,2488375,-14.41,Bathy, 
2500,119,793418,2488371,-13.89,Bathy, 
2500,123,793415,2488368,-13.65,Bathy, 
2500,129,793411,2488364,-13.27,Bathy, 
