All Sl. No.,Sl. No.,WMG_ID,WMG Name,Polder Number,WMA Name,Union,Upazila,District,Number of CII,Total Area (ac),Financial Years,Number of Male Participants,Number of Female Participants,Total Participants,Previous Cropping pattern ,Practiced Cropping Pattern,Variety introduce,Previous Cropping Intensity,Present Cropping Intensity,Remarks
1,1,4032_22_2101,Amodkhali khal,2,Amodkhali Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
2,2,4032_22_2201,Andarmanik khal,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
3,3,4032_22_2301,Baluigachha Dhulihar,2,SSM Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
4,4,4032_22_2302,Bardal Baghdangi,2,SSM Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
5,5,4032_22_2303,Bardal Paschim Para,2,SSM Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
6,6,4032_22_2304,Berbari-Tamal tala,2,SSM Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
7,7,4032_22_2203,Beula Nayeber khal,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
8,8,4032_22_2216,Budhhata Dakshinpara Bakri Beeler khal,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
9,9,4032_22_2211,Budhhata Paschim Para,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
10,10,4032_22_2102,Buramara,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
11,11,4032_22_2103,Chelar Beeler khal,2,Amodkhali Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,1,5,2018-2019,15,0,15,T Aman - Fallow- Boro,T Aman - Mustard - Boro,"BRRI dhan 49, BARI Shorisa 14, BRRI Dhan 28",200%,300%,
12,12,4032_22_2104,Dakshin Buramara,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
13,13,4032_22_2210,Dakshin Chapra khal,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
14,14,4032_22_2305,Damarpota khal,2,SSM Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
15,15,4032_22_2306,Darar khal,2,SSM Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
16,16,4032_22_2105,Darikkha khal,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,1,4.5,2018-2019,10,0,10,T Aman - Fallow- Boro,T Aman - Mustard - Boro,"BRRI dhan 49, BARI Shorisa 14, BRRI Dhan 28",200%,300%,
17,17,4032_22_2215,Delkhola khal,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
18,18,4032_22_2106,Dheghur Beeler khal,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
19,19,4032_22_2307,Dhulihar Nath para,2,SSM Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,1,4.6,2018-2019,10,0,10,T Aman - Fallow- Boro,T Aman - Mustard - Boro,"BRRI dhan 49, BARI Shorisa 14, BRRI Dhan 28",200%,300%,
20,20,4032_22_2308,Fatiker Beeler khal,2,SSM Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
21,21,4032_22_2107,Ghoshkhali Khal,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
22,22,4032_22_2309,Gobindapur Uttar,2,SSM Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,1,3.15,2018-2019,16,0,16,T Aman - Fallow- Boro,T Aman - Mustard - Boro,"BRRI dhan 49, BARI Shorisa 14, BRRI Dhan 28",200%,300%,
23,23,4032_22_2401,Gopinathpur Beeler khal,2,Extension Part 2 WMA,Labsa,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
24,24,4032_22_2108,Guddir Beeler khal,2,Amodkhali Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
25,25,4032_22_2109,Hazikhali khal,2,Amodkhali Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
26,26,4032_22_2209,Himkhali khal,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
27,27,4032_22_2310,Jeala Badhandanga,2,SSM Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
28,28,4032_22_2110,Jhiyar khal,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
29,29,4032_22_2214,Jordia Eru khal,2,Moheswarkati Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
30,30,4032_22_2208,Jori Beeler khal,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
31,31,4032_22_2406,Khajurdanga Khal,2,Extension Part 2 WMA,Labsa,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
32,32,4032_22_2111,Kochuar Beeler khal,2,Amodkhali Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
33,33,4032_22_2402,Koi Khali - Fulbari Kata khal,2,Extension Part 2 WMA,Labsa,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
34,34,4032_22_2112,Koikhali khal,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
35,35,4032_22_2113,Kulla Amodkhali khal,2,Amodkhali Sluice WMA,Kulla,Assasuni,Satkhira,,0,,0,0,0,,,,,,
36,36,4032_22_2204,Lambadanga Zamirer khal,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
37,37,4032_22_2311,Madhya Adahrmanik Khal,2,SSM Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
38,38,4032_22_2114,Morichchap,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
39,39,4032_22_2403,Mukundapur Beeler Khal,2,Extension Part 2 WMA,Balli and Jhaudanga,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
40,40,4032_22_2205,Naikati Bottala khal,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
41,41,4032_22_2207,Nobadkhali khal,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
42,42,4032_22_2202,Nowa Para,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
43,43,4032_22_2115,Pallerchand khal,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
44,44,4032_22_2116,Paschim Chelar Beeler khal,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
45,45,4032_22_2312,Pashchim  Maskhola Paschim,2,SSM Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
46,46,4032_22_2313,Pashchim  Maskhola Purba,2,SSM Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
47,47,4032_22_2117,Purba Amodkhali khal,2,Amodkhali Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,1,7,2018-2019,21,0,21,T Aman - Fallow -Boro,T Aman-Mustard -Boro,"BRRI dhan 49, BARI Shorisa 14, BRRI Dhan 28",200%,300%,
48,48,4032_22_2118,Purba Buramara khal,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
49,49,4032_22_2119,Purba Kochuar Beeler khal,2,Amodkhali Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
50,50,4032_22_2314,Purba Maskhola Paschim,2,SSM Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
51,51,4032_22_2315,Purba Maskhola Purba,2,SSM Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
52,52,4032_22_2404,Rajnagar O Khelardangi khal,2,Extension Part 2 WMA,Labsa,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
53,53,4032_22_2316,Sana Para,2,SSM Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
54,54,4032_22_2317,Shalley Paschim Para O Beradangi,2,SSM Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
55,55,4032_22_2318,Shalley Purba Para,2,SSM Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
56,56,4032_22_2120,Shimulbaria khal,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
57,57,4032_22_2121,Shishar Khal,2,Amodkhali Sluice WMA,Brahma Rajpur,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
58,58,4032_22_2122,Shoilmari Khal,2,Amodkhali Sluice WMA,Fingri,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
59,59,4032_22_2319,Suparighata O Sana Para,2,SSM Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
60,60,4032_22_2206,Surjakhali khal-02,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,1,5.6,2018-2019,7,0,7,T Aman - Fallow -Boro,T Aman - Mustard - Boro,"BRRI dhan 39, BARI Shorisa 14, BRRI Dhan 28",200%,300%,
61,61,4032_22_2213,Surjokhali Khal-01,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
62,62,4032_22_2212,Umarkhali khal,2,Moheswarkati Sluice WMA,Budhata,Assasuni,Satkhira,,0,,0,0,0,,,,,,
63,63,4032_22_2405,Uttar and Dakkhin Debnagar,2,Extension Part 2 WMA,Labsa,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
64,64,4032_22_2123,Uttar Palechand Khal,2,Amodkhali Sluice WMA,Dhulihar,Satkhira Sadar,Satkhira,,0,,0,0,0,,,,,,
65,1,4022222101,Bigardana,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,,0,,0,0,0,,,,,,
66,2,4022222102,Darun Mallik,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,,0,,0,0,0,,,,,,
67,3,4022222103,Durgapur,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,,0,,0,0,0,,,,,,
68,4,4022222104,Fulbari,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,1,1,2017-2018,1,0,1,"T-Aman - Fallow - Sesame
T aman -Fallow - Fallow","T Aman- Mustard - Sesame
T Aman - Fallow -Sesame","BRRI Dhan 49, BARI Shorisa 14",150%,200%,"Due to waterlogging, Mustard seeds can not be cultivated."
69,5,4022222105,Gopepagla,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,,0,,0,0,0,,,,,,
70,6,4022222106,Harinkhola,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,1,1,2017 -2018,3,0,3,"T-Aman - Fallow - Sesame
T aman -Fallow - Fallow","T Aman- Mustard - Sesame
T Aman - Fallow -Sesame","BRRI Dhan 49, BARI Shorisa 14",150%,200%,"Due to waterlogging, Mustard seeds can not be cultivated."
71,7,4022222107,Hatbari,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,,0,,0,0,0,,,,,,
72,8,4022222108,Kalinagar,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,,0,,0,0,0,,,,,,
73,9,4022222109,Noai,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,,0,,0,0,0,,,,,,
74,10,4022222110,Saidkhali,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,,0,,0,0,0,,,,,,
75,11,4022222111,Senerber,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,,0,,0,0,0,,,,,,
76,12,4022222112,Telikhali,22,Dihibura Khal WMA,Deluti,Paikgacha,Khulna,,0,,0,0,0,,,,,,
77,1,4012525101,Alka,25,Polder 25 WMA,Damodar,Phultala,Khulna,,0,,0,0,0,,,,,,
78,2,4012525102,Andulia,25,Polder 25 WMA,Raghunathpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
79,3,4012525103,Angardoha -singha,25,Polder 25 WMA,Kharnia,Dumuria,Khulna,,0,,0,0,0,,,,,,
80,4,4012525104,Baddakati,25,Polder 25 WMA,Jamira,Phultala,Khulna,,0,,0,0,0,,,,,,
81,5,4012525105,Bamundia,25,Polder 25 WMA,Kharnia,Dumuria,Khulna,,0,,0,0,0,,,,,,
82,6,4012525106,Baniapukur-Garakhola Uttar,25,Polder 25 WMA,Damodar,Phultala,Khulna,,0,,0,0,0,,,,,,
83,7,4012525107,Baruna,25,Polder 25 WMA,Dhamalia,Dumuria,Khulna,,0,,0,0,0,,,,,,
84,8,4012525108,Bhadradia,25,Polder 25 WMA,Kharnia,Dumuria,Khulna,,0,,0,0,0,,,,,,
85,9,4012525109,Borunpara,25,Polder 25 WMA,Damodar,Phultala,Khulna,,0,,0,0,0,,,,,,
86,10,4012525110,Botbera-Baranosi,25,Polder 25 WMA,Rangpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
87,11,4012525111,Chahera,25,Polder 25 WMA,Rudaghara,Dumuria,Khulna,,0,,0,0,0,,,,,,
88,12,4012525112,Chechuri,25,Polder 25 WMA,Dhamalia,Dumuria,Khulna,,0,,0,0,0,,,,,,
89,13,4012525113,Chhatiani,25,Polder 25 WMA,Jamira,Phultala,Khulna,,0,,0,0,0,,,,,,
90,14,4012525114,Chhaybaria,25,Polder 25 WMA,Dhamalia,Dumuria,Khulna,,0,,0,0,0,,,,,,
91,15,4012525115,Dakatia,25,Polder 25 WMA,Atra Gilatala,Phultala,Khulna,,0,,0,0,0,,,,,,
92,16,4012525116,Damodar,25,Polder 25 WMA,Damodar,Phultala,Khulna,1,7.2,2018-2019,16,0,16,T-Aman - Fallow - Boro,T Aman- Mustard - Boro,"BRRI Dhan 49, BARI Shorisa 14, BRRI Dhan 58",200%,300%,
93,17,4012525117,Damodar Paschim,25,Polder 25 WMA,Damodar,Phultala,Khulna,,0,,0,0,0,,,,,,
94,18,4012525118,Daokona,25,Polder 25 WMA,Jamira,Phultala,Khulna,,0,,0,0,0,,,,,,
95,19,4012525119,Deruli,25,Polder 25 WMA,Raghunathpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
96,20,4012525120,Dhamalia,25,Polder 25 WMA,Dhamalia,Dumuria,Khulna,,0,,0,0,0,,,,,,
97,21,4012525121,Dohakula,25,Polder 25 WMA,Dhamalia,Dumuria,Khulna,,0,,0,0,0,,,,,,
98,22,4012525122,Dopakhola,25,Polder 25 WMA,Jamira,Phultala,Khulna,,0,,0,0,0,,,,,,
99,23,4012525123,Garakhola,25,Polder 25 WMA,Damodar,Phultala,Khulna,,0,,0,0,0,,,,,,
100,24,4012525124,Ghona Madardangha,25,Polder 25 WMA,Rangpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
101,25,4012525125,Gojendropur,25,Polder 25 WMA,Raghunathpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
102,26,4012525126,Gonali,25,Polder 25 WMA,Kharnia,Dumuria,Khulna,,0,,0,0,0,,,,,,
103,27,4012525127,Hasanpur- Mikshimil Dakshin,25,Polder 25 WMA,Rudaghara,Dumuria,Khulna,,0,,0,0,0,,,,,,
104,28,4012525128,Jamira Dakshin,25,Polder 25 WMA,Jamira,Phultala,Khulna,,0,,0,0,0,,,,,,
105,29,4012525129,Jamira Uttar,25,Polder 25 WMA,Jamira,Phultala,Khulna,,0,,0,0,0,,,,,,
106,30,4012525130,Katenggha,25,Polder 25 WMA,Dhamalia,Dumuria,Khulna,,0,,0,0,0,,,,,,
107,31,4012525131,Khornia,25,Polder 25 WMA,Kharnia,Dumuria,Khulna,1,4.64,2018-2019,7,0,7,T Aman - Fallow - Vegetable,"T Aman-Mustard-Vegetable
Taman - Mustard- Boro","BRRI Dhan 49, BARI Shorisa 14, Hybrid ladies finger, BRRI Dhan 58",200%,300%,
108,32,4012525132,Khorsongha,25,Polder 25 WMA,Rudaghara,Dumuria,Khulna,,0,,0,0,0,,,,,,
109,33,4012525133,Kishnanagar,25,Polder 25 WMA,Raghunathpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
110,34,4012525134,Kumrail,25,Polder 25 WMA,Raghunathpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
111,35,4012525135,Mikshimil,25,Polder 25 WMA,Rudaghara,Dumuria,Khulna,,0,,0,0,0,,,,,,
112,36,4012525136,Modhurgram,25,Polder 25 WMA,Rudaghara,Dumuria,Khulna,,0,,0,0,0,,,,,,
113,37,4012525137,Moshiali,25,Polder 25 WMA,Atra Gilatala,Phultala,Khulna,,0,,0,0,0,,,,,,
114,38,4012525138,Mujaghuta,25,Polder 25 WMA,Rangpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
115,39,4012525139,Pakuria- Tolana Dakshin,25,Polder 25 WMA,Dhamalia,Dumuria,Khulna,,0,,0,0,0,,,,,,
116,40,4012525140,Panchputa-Panchuria,25,Polder 25 WMA,Kharnia,Dumuria,Khulna,,0,,0,0,0,,,,,,
117,41,4012525141,Pariadangha,25,Polder 25 WMA,Atra Gilatala,Phultala,Khulna,,0,,0,0,0,,,,,,
118,42,4012525142,Piprail,25,Polder 25 WMA,Jamira,Phultala,Khulna,,0,,0,0,0,,,,,,
119,43,4012525143,Pothiabanda,25,Polder 25 WMA,Jamira,Phultala,Khulna,,0,,0,0,0,,,,,,
120,44,4012525144,Raghunathpur,25,Polder 25 WMA,Raghunathpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
121,45,4012525145,Ramkrishnapur,25,Polder 25 WMA,Rangpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
122,46,4012525146,Ranai,25,Polder 25 WMA,Kharnia,Dumuria,Khulna,,0,,0,0,0,,,,,,
123,47,4012525147,Rangpur Madhya,25,Polder 25 WMA,Rangpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
124,48,4012525148,Rangpur Paschim,25,Polder 25 WMA,Rangpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
125,49,4012525149,Rangpur Purba,25,Polder 25 WMA,Rangpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
126,50,4012525150,Rudaghora,25,Polder 25 WMA,Rudaghara,Dumuria,Khulna,1,5,2018-2019,16,0,16,T Aman - Fallow - Boro,T Aman - Mustard - Boro,"BRRI Dhan 49, BARI Shorisa 14, BRRI Dhan-58",200%,300%,
127,51,4012525151,Ruprampur,25,Polder 25 WMA,Raghunathpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
128,52,4012525152,Saravita,25,Polder 25 WMA,Rangpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
129,53,4012525153,Sardardangha,25,Polder 25 WMA,Arongghata,Dighalia,Khulna,,0,,0,0,0,,,,,,
130,54,4012525154,Shahpur Paschim,25,Polder 25 WMA,Raghunathpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
131,55,4012525155,Shahpur Purba,25,Polder 25 WMA,Raghunathpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
132,56,4012525156,Shalua,25,Polder 25 WMA,Rangpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
133,57,4012525157,Shoulgatia,25,Polder 25 WMA,Rudaghara,Dumuria,Khulna,,0,,0,0,0,,,,,,
134,58,4012525158,Teligati,25,Polder 25 WMA,Jogipol,Dighalia,Khulna,,0,,0,0,0,,,,,,
135,59,4012525159,Thukra,25,Polder 25 WMA,Raghunathpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
136,60,4012525160,Tipna,25,Polder 25 WMA,Kharnia,Dumuria,Khulna,,0,,0,0,0,,,,,,
137,61,4012525161,Tolna,25,Polder 25 WMA,Dhamalia,Dumuria,Khulna,,0,,0,0,0,,,,,,
138,1,4012626101,Bagmara,26,Shakhabai Khal WMA,Sovna,Dumuria,Khulna,,0,,0,0,0,,,,,,
139,2,4012626102,Balabunia Gopalnagar,26,Shakhabai Khal WMA,Sovna,Dumuria,Khulna,,0,,0,0,0,,,,,,
140,3,4012626103,Dakshin Chingra,26,Shakhabai Khal WMA,Sovna,Dumuria,Khulna,,0,,0,0,0,,,,,,
141,4,4012626104,Jialtala,26,Shakhabai Khal WMA,Sovna,Dumuria,Khulna,,0,,0,0,0,,,,,,
142,5,4012626105,Kadamtala,26,Shakhabai Khal WMA,Sovna,Dumuria,Khulna,,0,,0,0,0,,,,,,
143,6,4012626106,Kakmari,26,Shakhabai Khal WMA,Sovna,Dumuria,Khulna,,0,,0,0,0,,,,,,
144,7,4012626107,Madhya Sovna (Paschim),26,Shakhabai Khal WMA,Sovna,Dumuria,Khulna,,0,,0,0,0,,,,,,
145,8,4012626108,Madhya Sovna (Purba),26,Shakhabai Khal WMA,Sovna,Dumuria,Khulna,,0,,0,0,0,,,,,,
